Company,Year,average_label,industry,environmental,social,governance,ticker
Sample(E),2019,99,Sample,200,90,90,069500.KS
Sample(E),2020,99,Sample,200,90,90,069500.KS
Sample(E),2021,99,Sample,200,90,90,069500.KS
Sample(E),2022,99,Sample,200,90,90,069500.KS
Sample(E),2023,99,Sample,200,90,90,069500.KS
Sample(S),2019,99,Sample,90,200,90,148020.KS
Sample(S),2020,99,Sample,90,200,90,148020.KS
Sample(S),2021,99,Sample,90,200,90,148020.KS
Sample(S),2022,99,Sample,90,200,90,148020.KS
Sample(S),2023,99,Sample,90,200,90,148020.KS
Sample(G),2019,99,Sample,90,90,200,102110.KS
Sample(G),2020,99,Sample,90,90,200,102110.KS
Sample(G),2021,99,Sample,90,90,200,102110.KS
Sample(G),2022,99,Sample,90,90,200,102110.KS
Sample(G),2023,99,Sample,90,90,200,102110.KS
GS리테일,2019,10,Retail & Consumer Goods,90,90,90,007070.KS
GS리테일,2020,10,Retail & Consumer Goods,90,90,90,007070.KS
GS리테일,2021,10,Retail & Consumer Goods,90,90,90,007070.KS
GS리테일,2022,10,Retail & Consumer Goods,90,90,90,007070.KS
GS리테일,2023,10,Retail & Consumer Goods,90,90,90,007070.KS
HMM,2019,10,Automotive & Transport,90,90,90,011200.KS
HMM,2020,10,Automotive & Transport,90,90,90,011200.KS
HMM,2021,10,Automotive & Transport,90,90,90,011200.KS
HMM,2022,10,Automotive & Transport,90,90,90,011200.KS
HMM,2023,10,Automotive & Transport,90,90,90,011200.KS
KB금융,2019,10,Finance & Insurance,90,90,90,105560.KS
KB금융,2020,10,Finance & Insurance,90,90,90,105560.KS
KB금융,2021,10,Finance & Insurance,90,90,90,105560.KS
KB금융,2022,10,Finance & Insurance,90,90,90,105560.KS
KB금융,2023,10,Finance & Insurance,90,90,90,105560.KS
KT,2019,10,Electronics & IT,90,90,90,030200.KS
KT,2020,10,Electronics & IT,90,90,90,030200.KS
KT,2021,10,Electronics & IT,90,90,90,030200.KS
KT,2022,10,Electronics & IT,90,90,90,030200.KS
KT,2023,10,Electronics & IT,90,90,90,030200.KS
LG디스플레이,2019,10,Electronics & IT,90,90,90,034220.KS
LG디스플레이,2020,10,Electronics & IT,90,90,90,034220.KS
LG디스플레이,2021,10,Electronics & IT,90,90,90,034220.KS
LG디스플레이,2022,10,Electronics & IT,90,90,90,034220.KS
LG디스플레이,2023,10,Electronics & IT,90,90,90,034220.KS
LG생활건강,2019,10,Retail & Consumer Goods,90,90,90,051900.KS
LG생활건강,2020,10,Retail & Consumer Goods,90,90,90,051900.KS
LG생활건강,2021,10,Retail & Consumer Goods,90,90,90,051900.KS
LG생활건강,2022,10,Retail & Consumer Goods,90,90,90,051900.KS
LG생활건강,2023,10,Retail & Consumer Goods,90,90,90,051900.KS
LG에너지솔루션,2019,10,Energy & Chemicals,90,90,90,373220.KS
LG에너지솔루션,2020,10,Energy & Chemicals,90,90,90,373220.KS
LG에너지솔루션,2021,10,Energy & Chemicals,90,90,90,373220.KS
LG에너지솔루션,2022,10,Energy & Chemicals,90,90,90,373220.KS
LG에너지솔루션,2023,10,Energy & Chemicals,90,90,90,373220.KS
LG유플러스,2019,10,Electronics & IT,90,90,90,032640.KS
LG유플러스,2020,10,Electronics & IT,90,90,90,032640.KS
LG유플러스,2021,10,Electronics & IT,90,90,90,032640.KS
